           1           1     n-y and n-csi grid
           1     i-csi
  0.36076829279397099       0.45355747775809285       0.36339903328121798     
          35    Born index
           1     i-y
           1     i-csi
  0.18523449553307880        0.0000000000000000       0.65678390612420223     
          36    Born index
           1     i-y
           1     i-csi
  0.20665434162869836       0.46891095206057026       0.56450430122776929     
          37    Born index
           1     i-y
           1     i-csi
  0.17529273832473510       0.61707008205265135       0.70233101594159053     
          38    Born index
           1     i-y
           1     i-csi
   4.2133683613971300        16.445143307039029        1.1076807887745272     
          39    Born index
           1     i-y
           1     i-csi
  0.20855890140065522        1.3735272766186861       0.91275045885848938     
          40    Born index
           1     i-y
           1     i-csi
  0.25846205901281494        1.2135603138531910        1.6000330127789248     
          41    Born index
           1     i-y
           1     i-csi
  0.14130671677359438       0.23384191243418753       0.17417147320117632     
          42    Born index
           1     i-y
           1     i-csi
  0.34665487949354479        7.2334499597678986E-002   8.8051662708848066E-002
          43    Born index
           1     i-y
           1     i-csi
  0.17907815734567276       0.26215315647878779       0.32647119166436239     
          44    Born index
           1     i-y
           1     i-csi
  0.16935488796390596        7.2799851613263633E-002   5.7350688758816618E-002
          45    Born index
           1     i-y
           1     i-csi
  0.14015919684472022        5.6906607854375471E-002   8.6455288562096402E-002
          46    Born index
           1     i-y
           1     i-csi
  0.69791045452761524        0.0000000000000000        2.4300246856056562     
          47    Born index
           1     i-y
           1     i-csi
  0.24071941066533750       0.34984685553024042       0.39534668735461986     
          48    Born index
           1     i-y
           1     i-csi
  0.36515302713150372       0.28368165524231825       0.26371103459016404     
          49    Born index
           1     i-y
           1     i-csi
  0.43065252032837409       0.29299487398659230       0.25450415664441267     
          50    Born index
           1     i-y
           1     i-csi
  0.21675297682014016       0.45222942455798426       0.31106719713766251     
          51    Born index
           1     i-y
           1     i-csi
  0.19027284781141773       0.53848803753190222        1.0362234013810361     
          52    Born index
           1     i-y
           1     i-csi
  0.18197282068637191        0.0000000000000000       0.76156601665025614     
          53    Born index
           1     i-y
           1     i-csi
  0.20186461843622305       0.32596724977815222       0.34899942328759676     
          54    Born index
           1     i-y
           1     i-csi
   1.2312908591240448        8.5887900034127256        1.5009319311439597     
          55    Born index
           1     i-y
           1     i-csi
  0.19755316391212152        1.5615950070408928       0.50484642442913419     
          56    Born index
           1     i-y
           1     i-csi
  0.16099486927428402       0.14708550209562063       0.14311845422330507     
          57    Born index
           1     i-y
           1     i-csi
  0.31492512314228649       0.11101575488046847       0.13219824225715698     
          58    Born index
           1     i-y
           1     i-csi
  0.24115613190175064       0.13845906705835823       0.15290228760677568     
          59    Born index
           1     i-y
           1     i-csi
  0.23340027624058177       0.46566777194083991       0.70340411689937743     
          60    Born index
           1     i-y
           1     i-csi
  0.18832336566557084       0.18875917397548517       0.10512292293056799     
          61    Born index
           1     i-y
           1     i-csi
  0.61863393159197699        0.0000000000000000        2.5385967715048867     
          62    Born index
           1     i-y
           1     i-csi
  0.18806865794074529       0.84399143756251371       0.63709976877739627     
          63    Born index
           1     i-y
           1     i-csi
  0.29267614008128956       0.44927602720026139        12.191640742785667     
          64    Born index
           1     i-y
           1     i-csi
   1.0203824639227321       0.27992869970072243       0.63837593824288230     
          65    Born index
           1     i-y
           1     i-csi
  0.30182714662636789       0.20940764588170430       0.23453997144312189     
          66    Born index
           1     i-y
           1     i-csi
  0.24123852808058294       0.75632658655181706       0.39929613796731661     
          67    Born index
           1     i-y
           1     i-csi
  0.20211300020823986       0.34941945261903151       0.36392487632101533     
          68    Born index
           1     i-y
           1     i-csi
  0.19104647907562652       0.61411793697786310        1.1449189829799036     
          69    Born index
           1     i-y
           1     i-csi
  0.19384097490886407        0.0000000000000000       0.76242452485688283     
          70    Born index
           1     i-y
           1     i-csi
   1.0173861964287714        11.119280859068068        1.8303371231451573     
          71    Born index
           1     i-y
           1     i-csi
  0.16290057164946412        8.1571544213072070E-002  0.12167584887424052     
          72    Born index
           1     i-y
           1     i-csi
  0.15238961513576152        7.7629276486172988E-002  0.13410813600195884     
          73    Born index
           1     i-y
           1     i-csi
  0.11586277730906665       0.12070249204188996       0.11198521125095698     
          74    Born index
           1     i-y
           1     i-csi
  0.16966251902937554        6.9640597093084303E-002   7.9306236507258362E-002
          75    Born index
           1     i-y
           1     i-csi
  0.19844940425727500       0.38529773612016360       0.43384315411823260     
          76    Born index
           1     i-y
           1     i-csi
  0.78303889535295257        0.0000000000000000        7.3821025079482245     
          77    Born index
           1     i-y
           1     i-csi
  0.19387098440164952        1.3346748865589897       0.60403130478103040     
          78    Born index
           1     i-y
           1     i-csi
  0.19364598238236616       0.39657930253804696       0.31101197470201519     
          79    Born index
           1     i-y
           1     i-csi
  0.26316963442673286       0.41870753400827065       0.37791517127737861     
          80    Born index
           1     i-y
           1     i-csi
  0.65424161209337095       0.22694629716418696       0.27358361871163128     
          81    Born index
           1     i-y
           1     i-csi
   2.5251189158876053        8.8568620607549615        1.5393501436693193     
          82    Born index
           1     i-y
           1     i-csi
  0.83011147692195575        3.1043052605637675        1.5495536195502233     
          83    Born index
           1     i-y
           1     i-csi
   1.1446031712762625        17.372965714639054        1.5959546584829138     
          84    Born index
           1     i-y
           1     i-csi
   2.9875108242849047        10.910351298368308        1.3378931944475958     
          85    Born index
           1     i-y
           1     i-csi
   12.236024903956221        17.016108109292414       0.76636009522027226     
          86    Born index
           1     i-y
           1     i-csi
  0.75200404565382162        2.2836461818342735        2.0592116667727733     
          87    Born index
           1     i-y
           1     i-csi
   2.0989257170964759        2.7660960417148774        8.5307087550322347     
          88    Born index
           1     i-y
           1     i-csi
  0.74310834346257593        29.580319466774263        4.0595963643842046     
          89    Born index
           1     i-y
           1     i-csi
  0.84516286538541463        25.283873837175026        17.565029669006258     
          90    Born index
           1     i-y
           1     i-csi
  0.74041401075804458        6.6620464476797103        18.402037299007059     
          91    Born index
           1     i-y
           1     i-csi
   4.3258922241727822        0.0000000000000000        173.21111323819832     
          92    Born index
           1     i-y
           1     i-csi
   1.5819539357315595       0.80940126902987519        9.4502375103983542     
          93    Born index
           1     i-y
           1     i-csi
   2.0363345810597520        1.6522600043295643        16.791230524306023     
          94    Born index
           1     i-y
           1     i-csi
   1.4338374181039213        1.7802972008137123        9.8099619894432628     
          95    Born index
           1     i-y
           1     i-csi
   1.0976333940533944       0.61147436772627217        3.8926458078111028     
          96    Born index
           1     i-y
           1     i-csi
   6.6477641281140007       0.89155518347314300        4.7899829611538305     
          97    Born index
           1     i-y
           1     i-csi
  0.65305444321608752       0.37819566737043542       0.30233391995429937     
          98    Born index
           1     i-y
           1     i-csi
  0.26263155285987544       0.45081076791179825        1.0661422430157506     
          99    Born index
           1     i-y
           1     i-csi
  0.20303731061593311       0.68047493303074646       0.49483372075691845     
         100    Born index
           1     i-y
           1     i-csi
  0.19426321816293843        1.8700185368864823        1.1939333160482850     
         101    Born index
           1     i-y
           1     i-csi
  0.18219252348778331       0.16270649257099884        7.4762615201770008E-002
         102    Born index
           1     i-y
           1     i-csi
  0.21676882697393823       0.17380756117917315       0.10332716973682204     
         103    Born index
           1     i-y
           1     i-csi
  0.15917807344723531        8.1260734650844699E-002  0.11413619457605524     
         104    Born index
           1     i-y
           1     i-csi
  0.16991614084441650        8.9851699531804829E-002   8.2154088055586605E-002
         105    Born index
           1     i-y
           1     i-csi
  0.18630040594488087       0.43385792200707024        3.4701750160278126     
         106    Born index
           1     i-y
           1     i-csi
  0.52715699223007462        0.0000000000000000        2.9793662561950849     
         107    Born index
           1     i-y
           1     i-csi
   1.5100298677830544        1.1648470026668261        8.7797670803270869     
         108    Born index
           1     i-y
           1     i-csi
  0.19436212319133755        0.0000000000000000        1.3229650739893075     
         109    Born index
           1     i-y
           1     i-csi
  0.21762088500822171        1.3089340302134631       0.93440205521867770     
         110    Born index
           1     i-y
           1     i-csi
  0.19517323587948315        2.2903524693663604       0.52388405516059044     
         111    Born index
           1     i-y
           1     i-csi
  0.37128693831363757       0.54218107506616675       0.41947882814331588     
         112    Born index
           1     i-y
           1     i-csi
   7.3227538354042983       0.72920040645754480       0.40538293582935009     
         113    Born index
           1     i-y
           1     i-csi
   1.4159403199541922       0.68409070912138914       0.79231448225096501     
         114    Born index
           1     i-y
           1     i-csi
  0.33730459431888998       0.46392571890936402        2.1166340170219908     
         115    Born index
           1     i-y
           1     i-csi
  0.19425507110872312       0.98543981748285570       0.88521652892899705     
         116    Born index
           1     i-y
           1     i-csi
  0.18097176114292984        9.2461745912990986E-002  0.12505921415336488     
         117    Born index
           1     i-y
           1     i-csi
  0.19624441664100853        9.9934102398451533E-002  0.18361432236606692     
         118    Born index
           1     i-y
           1     i-csi
  0.21790473418474837       0.18711462544530788       0.23412301983210845     
         119    Born index
           1     i-y
           1     i-csi
  0.20208950811972690       0.99471805938959101       0.57134130939695882     
         120    Born index
           1     i-y
           1     i-csi
  0.24970915926379400       0.16972096172099332       0.16157353166499694     
         121    Born index
           1     i-y
           1     i-csi
  0.49979457983068049        0.0000000000000000        2.5905705057318928     
         122    Born index
           1     i-y
           1     i-csi
  0.20674170393724028        1.3256720455886004       0.47569561549002737     
         123    Born index
           1     i-y
           1     i-csi
   1.7562790665684682       0.90918024983853452        18.131864245067668     
         124    Born index
           1     i-y
           1     i-csi
  0.23712424997741152        1.0153543087781496        2.1569118908783937     
         125    Born index
           1     i-y
           1     i-csi
  0.21150520221185928        0.0000000000000000        1.5917992985639275     
         126    Born index
           1     i-y
           1     i-csi
  0.21433384439294928       0.53893582227745684       0.84356788829747775     
         127    Born index
           1     i-y
           1     i-csi
  0.30161615029207700        1.3285764691009012       0.42532748718660179     
         128    Born index
           1     i-y
           1     i-csi
   2.0860549151654459       0.62152778099389105       0.26226394894396321     
         129    Born index
           1     i-y
           1     i-csi
   1.0436466168323888       0.31418697356630099       0.15183060230808854     
         130    Born index
           1     i-y
           1     i-csi
  0.24971256529210914       0.43807692736320836       0.26341094748223842     
         131    Born index
           1     i-y
           1     i-csi
  0.14977418179445312        6.5878959470931531E-002   8.0718893991410523E-002
         132    Born index
           1     i-y
           1     i-csi
  0.17103233766552206        9.2572384481054051E-002  0.10245690384577821     
         133    Born index
           1     i-y
           1     i-csi
  0.20085707388030480       0.35483000677191762       0.50318319056839989     
         134    Born index
           1     i-y
           1     i-csi
  0.18063199984884612       0.17065425926994746        9.0025611101469477E-002
         135    Born index
           1     i-y
           1     i-csi
  0.10225845568560768        2.5908925534453668E-002   2.5098124122441379E-002
         136    Born index
           1     i-y
           1     i-csi
  0.75107408878016257        0.0000000000000000        1.5653269306435946     
         137    Born index
           1     i-y
           1     i-csi
  0.18722579660617697        1.8778482052171248        3.3487280016914083     
         138    Born index
           1     i-y
           1     i-csi
  0.21761507010994210       0.58661920979509352       0.66692429495114169     
         139    Born index
           1     i-y
           1     i-csi
  0.83767803279488462       0.68463638649322089        11.014773741088117     
         140    Born index
           1     i-y
           1     i-csi
  0.26992410246442317       0.60058990869472118        1.1238738824608268     
         141    Born index
           1     i-y
           1     i-csi
  0.20785473223185633       0.70147463401287058       0.79111250201490335     
         142    Born index
           1     i-y
           1     i-csi
  0.19025154987182230        0.0000000000000000        1.2942177026819490     
         143    Born index
           1     i-y
           1     i-csi
  0.29551538228972035       0.31224353538442234       0.28571258721255238     
         144    Born index
           1     i-y
           1     i-csi
  0.42957600434232374       0.23409161086829594       0.28220874928813461     
         145    Born index
           1     i-y
           1     i-csi
  0.26026251343202345       0.36975682203118837       0.20841989383084558     
         146    Born index
           1     i-y
           1     i-csi
   6.1715041408053381E-002   1.8063882052652463E-003   6.7859067850496377E-004
         147    Born index
           1     i-y
           1     i-csi
  0.25669593050280526       0.34204640779027201       0.30939476688509998     
         148    Born index
           1     i-y
           1     i-csi
  0.32022892663632274        4.8977986722736830E-002   4.2560176170511943E-002
         149    Born index
           1     i-y
           1     i-csi
  0.22567723388354774        6.7549392816963150E-002   6.7644737571680824E-002
         150    Born index
           1     i-y
           1     i-csi
  0.25727511587994584        5.8023479118748930E-002   6.3006998550969570E-002
         151    Born index
           1     i-y
           1     i-csi
   1.2270427177362477        0.0000000000000000       0.41256576558624208     
         152    Born index
           1     i-y
           1     i-csi
  0.23304744413396070       0.51633561622769109       0.93245904879882902     
         153    Born index
           1     i-y
           1     i-csi
  0.27135178872598392        1.1187053795428008       0.60981291341177735     
         154    Born index
           1     i-y
           1     i-csi
  0.41302386755389692       0.31639283522792855       0.84769352231347173     
         155    Born index
           1     i-y
           1     i-csi
   3.1638832742330374       0.53365667767510327        4.3333208891009534     
         156    Born index
           1     i-y
           1     i-csi
  0.37109935712400605       0.65522137076283493       0.24974126819856304     
         157    Born index
           1     i-y
           1     i-csi
  0.35787399683757964       0.88567220579644956       0.99679515652351436     
         158    Born index
           1     i-y
           1     i-csi
  0.23606626342916656       0.35565320113954696       0.30506996116574348     
         159    Born index
           1     i-y
           1     i-csi
  0.67100141286786685        0.0000000000000000       0.65983210110494295     
         160    Born index
           1     i-y
           1     i-csi
  0.23028130377161329       0.33137036458970176       0.25255165309944977     
         161    Born index
           1     i-y
           1     i-csi
  0.37956764471591431       0.19702698016607634       0.25515338750140870     
         162    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         163    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         164    Born index
           1     i-y
           1     i-csi
   4.9416267117359763E-004   6.1835225750394747E-002  0.11921934725513549     
         165    Born index
           1     i-y
           1     i-csi
   5.9429170361549509E-002   1.4914426184022356E-002   1.5859363621312052E-002
         166    Born index
           1     i-y
           1     i-csi
   1.5294073954352804E-005   0.0000000000000000       0.43308848936210192     
         167    Born index
           1     i-y
           1     i-csi
  0.31584836041182124       0.26708596129778511       0.21220526880547960     
         168    Born index
           1     i-y
           1     i-csi
  0.48689712938020180       0.28554110967951973       0.28067560630612487     
         169    Born index
           1     i-y
           1     i-csi
   1.0073841968250610       0.36983352641961031       0.30892865697560173     
         170    Born index
           1     i-y
           1     i-csi
  0.58196846890348319       0.27605566488084271       0.24975425600465004     
         171    Born index
           1     i-y
           1     i-csi
   6.4963469426219351       0.95000515279417808        3.0522108403092276     
         172    Born index
           1     i-y
           1     i-csi
   1.4188679607445212       0.39067559705312310       0.80687420223024731     
         173    Born index
           1     i-y
           1     i-csi
  0.77202791774652346        7.0042058236409535       0.34621855925607825     
         174    Born index
           1     i-y
           1     i-csi
  0.47084687247912699        1.2479624536015743        1.2777142604518821     
         175    Born index
           1     i-y
           1     i-csi
   1.6560455970735031       0.19668134611631721       0.14413071006519274     
         176    Born index
           1     i-y
           1     i-csi
  0.30403787692889661        0.0000000000000000        1.1497854787517041     
