           1           1     n-y and n-csi grid
  0.77860681004712218       0.27058033382004476       0.37572535764202764     
          35    Born index
           1     i-y
           1     i-csi
  0.20974154926415389        0.0000000000000000       0.65921521123202120     
          36    Born index
           1     i-y
           1     i-csi
  0.20006704854908192       0.31625627433507397       0.33271865506777454     
          37    Born index
           1     i-y
           1     i-csi
  0.20963452343632855       0.94959366046797000       0.98788529794548308     
          38    Born index
           1     i-y
           1     i-csi
   2.4108324391949112        26.741868292769677       0.76631518013321198     
          39    Born index
           1     i-y
           1     i-csi
  0.19157088255740062       0.43995281938307879        18.178917914155406     
          40    Born index
           1     i-y
           1     i-csi
  0.20905379955616837        1.3938998704022960       0.65343462643627159     
          41    Born index
           1     i-y
           1     i-csi
  0.14976344863504631        7.0220614154377720E-002  0.11974832683797965     
          42    Born index
           1     i-y
           1     i-csi
  0.17084659632380111       0.12124511843158563        8.9717074335505159E-002
          43    Born index
           1     i-y
           1     i-csi
  0.18106437820124818       0.28257327439921726       0.84380576994615530     
          44    Born index
           1     i-y
           1     i-csi
  0.14810881150532318       0.15437959670939105       0.11048599395523706     
          45    Born index
           1     i-y
           1     i-csi
  0.27575039287313086        8.6239033707206716E-002   5.0362535662747961E-002
          46    Born index
           1     i-y
           1     i-csi
   1.0427155929945686        0.0000000000000000        1.1355712831374924     
          47    Born index
           1     i-y
           1     i-csi
  0.29929880827437194       0.21671061260252963       0.66907028833623905     
          48    Born index
           1     i-y
           1     i-csi
  0.29180859465327330       0.20538152505411780       0.21722447090064512     
          49    Born index
           1     i-y
           1     i-csi
  0.75241723489979206       0.21916161979505089       0.50863534192488169     
          50    Born index
           1     i-y
           1     i-csi
  0.20836176344968010        1.9813455940193065       0.50883846289891244     
          51    Born index
           1     i-y
           1     i-csi
  0.20043647940316547       0.29167251066841304       0.25765975810670155     
          52    Born index
           1     i-y
           1     i-csi
  0.19896638263880620        0.0000000000000000       0.82835422480732579     
          53    Born index
           1     i-y
           1     i-csi
  0.30856136486235752       0.62479125826974358       0.34645767818323353     
          54    Born index
           1     i-y
           1     i-csi
   2.1427223767438339        9.5842291801905404       0.51692245554700744     
          55    Born index
           1     i-y
           1     i-csi
  0.19699972160633458       0.49179493349478892        1.2794527874599684     
          56    Born index
           1     i-y
           1     i-csi
  0.31288433485119949       0.18000060569420409       0.14348260776613472     
          57    Born index
           1     i-y
           1     i-csi
  0.16653600286120027       0.17164853343448308        9.7499606529597674E-002
          58    Born index
           1     i-y
           1     i-csi
  0.16337231408866171       0.13982766048788503       0.14600203662010169     
          59    Born index
           1     i-y
           1     i-csi
  0.21475824095188262       0.41028776131208722       0.34489786224252422     
          60    Born index
           1     i-y
           1     i-csi
  0.28547237287619509       0.16603541154074186       0.15129924738691683     
          61    Born index
           1     i-y
           1     i-csi
  0.74592441250340635        0.0000000000000000        1.0271179121513818     
          62    Born index
           1     i-y
           1     i-csi
  0.19147043257207635       0.48388167999958670       0.99583326298380037     
          63    Born index
           1     i-y
           1     i-csi
  0.26913125212807060       0.50266060307182314       0.27751276713233797     
          64    Born index
           1     i-y
           1     i-csi
  0.30075723488078737       0.34976076233675385       0.31151150907569847     
          65    Born index
           1     i-y
           1     i-csi
  0.39045445136051304       0.33825047470896147       0.29795112622083547     
          66    Born index
           1     i-y
           1     i-csi
  0.32193822786396187       0.50984386561644390       0.37625097563066812     
          67    Born index
           1     i-y
           1     i-csi
  0.20940823218954091       0.38203558774618485       0.56145740742334638     
          68    Born index
           1     i-y
           1     i-csi
  0.19330632708842413       0.34569445162358148       0.44810870686888177     
          69    Born index
           1     i-y
           1     i-csi
  0.19445643057980572        0.0000000000000000       0.68781134479411765     
          70    Born index
           1     i-y
           1     i-csi
  0.98027130172122889        8.8207229942763927       0.81881466825093685     
          71    Born index
           1     i-y
           1     i-csi
  0.15095647466713280       0.12533042615999568       0.10931646494035982     
          72    Born index
           1     i-y
           1     i-csi
  0.22074256580492593        7.8032765751432046E-002   8.2001497965635842E-002
          73    Born index
           1     i-y
           1     i-csi
  0.17098587326918971        9.3539862352045838E-002  0.15067220440940479     
          74    Born index
           1     i-y
           1     i-csi
  0.17531280546097458       0.14217809678068169       0.11917725322346805     
          75    Born index
           1     i-y
           1     i-csi
  0.20803950551280748       0.90167174436300657       0.44119474160551636     
          76    Born index
           1     i-y
           1     i-csi
  0.52263902407832508        0.0000000000000000        2.0679152981263358     
          77    Born index
           1     i-y
           1     i-csi
  0.24374612199569401       0.70411802218115527        1.9864545687890420     
          78    Born index
           1     i-y
           1     i-csi
  0.21778978293321272       0.36046017592024898       0.36812886350441293     
          79    Born index
           1     i-y
           1     i-csi
  0.27889461068806237       0.40498502702188149       0.30065864304685735     
          80    Born index
           1     i-y
           1     i-csi
  0.89460840712229395       0.33494246714806991        1.1737055698620242     
          81    Born index
           1     i-y
           1     i-csi
   6.3163972267301816        28.874655085138517       0.58201719767406046     
          82    Born index
           1     i-y
           1     i-csi
  0.91037156465715419        6.3375281669304258       0.57061863542347424     
          83    Born index
           1     i-y
           1     i-csi
  0.76189459011119742        10.798282036350782       0.82989586029373941     
          84    Born index
           1     i-y
           1     i-csi
   2.1650508551137344        7.2943347056061514       0.75092101558030711     
          85    Born index
           1     i-y
           1     i-csi
   1.1975683894803917        16.598514235422115       0.57418360280484670     
          86    Born index
           1     i-y
           1     i-csi
   2.0100209592719778        4.0653390759482875        3.9376601202468540     
          87    Born index
           1     i-y
           1     i-csi
  0.71116840052263830        3.8492242033219606        2.8714520343358791     
          88    Born index
           1     i-y
           1     i-csi
  0.68356048898039601        5.8846463017733930        8.0706272886685202     
          89    Born index
           1     i-y
           1     i-csi
   1.0937336948087084        4.1215059712296247        7.1947132342253637     
          90    Born index
           1     i-y
           1     i-csi
   1.1222072198902309        4.1649996753074934        3.8525893663820798     
          91    Born index
           1     i-y
           1     i-csi
   4.7978654719813854        0.0000000000000000        156.43919190043459     
          92    Born index
           1     i-y
           1     i-csi
   2.4075648814248773       0.87008770383040412        6.3623917148208742     
          93    Born index
           1     i-y
           1     i-csi
   3.2835995559659508        1.7091117853439737        31.176191280695690     
          94    Born index
           1     i-y
           1     i-csi
  0.73549446462509860       0.54960628125448097        5.4950331598054500     
          95    Born index
           1     i-y
           1     i-csi
   1.2193683640036821       0.44470856464608371        3.9262396311972338     
          96    Born index
           1     i-y
           1     i-csi
   3.9192067233506847        1.7995649116270183        12.210908604040853     
          97    Born index
           1     i-y
           1     i-csi
   2.3717332904778492       0.37313775994020931       0.32426970992071702     
          98    Born index
           1     i-y
           1     i-csi
  0.32138860742010139        1.9171400202709501        2.5974473048896938     
          99    Born index
           1     i-y
           1     i-csi
  0.20216823613346269        3.2591785537795448        1.3751222208254630     
         100    Born index
           1     i-y
           1     i-csi
  0.20926782427508611       0.61279596797133840        1.0603636848184697     
         101    Born index
           1     i-y
           1     i-csi
  0.13433642499446802        9.2395343335915578E-002  0.13585159884284809     
         102    Born index
           1     i-y
           1     i-csi
  0.16724468372988843       0.12420044947681476       0.14954194492188527     
         103    Born index
           1     i-y
           1     i-csi
  0.17121456641309846        9.8667826342608150E-002   9.2472200671973065E-002
         104    Born index
           1     i-y
           1     i-csi
  0.17765803275376685       0.14703342611916795       0.17969902397060233     
         105    Born index
           1     i-y
           1     i-csi
  0.18492356702380816       0.69980071097732244       0.35366393386020439     
         106    Born index
           1     i-y
           1     i-csi
  0.36730453686595144        0.0000000000000000        3.6193492940912804     
         107    Born index
           1     i-y
           1     i-csi
   1.7537061165631298       0.75008881150243567        30.683495910998015     
         108    Born index
           1     i-y
           1     i-csi
  0.20076828928759316        0.0000000000000000       0.98069230172927135     
         109    Born index
           1     i-y
           1     i-csi
  0.26920751188771774        1.1674367251269373       0.74238376007339779     
         110    Born index
           1     i-y
           1     i-csi
  0.19099737709977105       0.45728202595109180       0.85623865808262245     
         111    Born index
           1     i-y
           1     i-csi
  0.74807521091511597       0.54365358886927739       0.85797731825862489     
         112    Born index
           1     i-y
           1     i-csi
   4.2443053047763630       0.26123775804148563       0.29805994062263974     
         113    Born index
           1     i-y
           1     i-csi
  0.78366990718776008       0.49949710853503576       0.33883376981939928     
         114    Born index
           1     i-y
           1     i-csi
  0.35289997311124860        1.6880339548052781       0.92418014085075983     
         115    Born index
           1     i-y
           1     i-csi
  0.22263664497850610       0.44629757934301489        1.0069896478657885     
         116    Born index
           1     i-y
           1     i-csi
  0.20157485082278753       0.12678153948730922       0.13488149171400474     
         117    Born index
           1     i-y
           1     i-csi
  0.18760172912385109       0.15785707623100312       0.17912192998871579     
         118    Born index
           1     i-y
           1     i-csi
  0.15427116373965419       0.11436482015584527       0.11965748907763284     
         119    Born index
           1     i-y
           1     i-csi
  0.29127709677380120       0.78018855001214893       0.35987570617983133     
         120    Born index
           1     i-y
           1     i-csi
  0.17728997228958257       0.14106273150031612       0.11552859342232544     
         121    Born index
           1     i-y
           1     i-csi
  0.48449096573003436        0.0000000000000000        8.1535221184409519     
         122    Born index
           1     i-y
           1     i-csi
  0.25995606309149039       0.50252299916734489       0.63254097775864693     
         123    Born index
           1     i-y
           1     i-csi
   1.9464610030247711        1.7178878098947865        44.217633983416995     
         124    Born index
           1     i-y
           1     i-csi
  0.22292659677410068        1.1199892010763985       0.78745792789089208     
         125    Born index
           1     i-y
           1     i-csi
  0.20065598494195991        0.0000000000000000        1.2704014674102813     
         126    Born index
           1     i-y
           1     i-csi
  0.22162981977788898        3.2407707203033640       0.42303454034932919     
         127    Born index
           1     i-y
           1     i-csi
  0.45690055385895539        1.7854180542847387       0.34363992738382759     
         128    Born index
           1     i-y
           1     i-csi
   1.2575384278437240       0.38586994332048608       0.81072686797415561     
         129    Born index
           1     i-y
           1     i-csi
  0.54044208862204524       0.22097202141568192       0.23526390562462057     
         130    Born index
           1     i-y
           1     i-csi
  0.28033636658932287       0.44518026167354874       0.24516936391344651     
         131    Born index
           1     i-y
           1     i-csi
  0.15619301177948305        9.0936093677938493E-002   7.1307091612018481E-002
         132    Born index
           1     i-y
           1     i-csi
  0.19029797744254648        8.1457191104123236E-002  0.16623661946908166     
         133    Born index
           1     i-y
           1     i-csi
  0.19683879665282134       0.31479529861039951       0.16973642687019394     
         134    Born index
           1     i-y
           1     i-csi
   4.4735089613027234E-003   4.8675090349522041E-002   9.2247085545255153E-002
         135    Born index
           1     i-y
           1     i-csi
   7.6947553127409182E-002  0.15740158746110280        8.5821530079725192E-002
         136    Born index
           1     i-y
           1     i-csi
  0.50915852955475560        0.0000000000000000        1.2453622791209484     
         137    Born index
           1     i-y
           1     i-csi
  0.19067540716934114       0.81482823974701712       0.93524506631757087     
         138    Born index
           1     i-y
           1     i-csi
  0.21813806735132851       0.63163574023354285       0.37532747173080394     
         139    Born index
           1     i-y
           1     i-csi
   1.4176523966657224        1.1338737684991669        11.894083355684778     
         140    Born index
           1     i-y
           1     i-csi
  0.21962497785881663       0.31274565895567508       0.37307917003428392     
         141    Born index
           1     i-y
           1     i-csi
  0.21967523829725816       0.37030206955316058       0.96139811147342269     
         142    Born index
           1     i-y
           1     i-csi
  0.17321799849392017        0.0000000000000000       0.65061112621052397     
         143    Born index
           1     i-y
           1     i-csi
  0.30795964678588111       0.85206569361242435       0.71726226016928485     
         144    Born index
           1     i-y
           1     i-csi
  0.42909424561956711       0.19531839614521232       0.27668361864708529     
         145    Born index
           1     i-y
           1     i-csi
  0.17237111579637063       0.35865332382360721       0.32845328271906477     
         146    Born index
           1     i-y
           1     i-csi
  0.24556530323621531        7.3441688952680190E-002   6.3170685392423334E-002
         147    Born index
           1     i-y
           1     i-csi
  0.22851865548731767       0.27554180164630171       0.23684336380451071     
         148    Born index
           1     i-y
           1     i-csi
   1.1703234314858306E-003   5.9424137933176198E-002   6.3298651908176642E-002
         149    Born index
           1     i-y
           1     i-csi
  0.30025315353920784        5.8397237615204357E-002  0.10693314436681155     
         150    Born index
           1     i-y
           1     i-csi
  0.66074961050944825       0.11691411054106729        7.3545243016083922E-002
         151    Born index
           1     i-y
           1     i-csi
  0.47254181379417276        0.0000000000000000        11.301298872086624     
         152    Born index
           1     i-y
           1     i-csi
  0.26853540715075003       0.20224190232786146       0.81087871034010717     
         153    Born index
           1     i-y
           1     i-csi
  0.23427251635190910       0.36157612212011514       0.31306837564340606     
         154    Born index
           1     i-y
           1     i-csi
  0.24023471390094048       0.37839897035729808       0.28182603262884270     
         155    Born index
           1     i-y
           1     i-csi
  0.76407192370827304        1.1949488170762053        4.5032859166230033     
         156    Born index
           1     i-y
           1     i-csi
  0.28654585865774018       0.33504171936444399       0.34386241567383180     
         157    Born index
           1     i-y
           1     i-csi
  0.30139150123459368       0.45538694074079838       0.66578046123008650     
         158    Born index
           1     i-y
           1     i-csi
  0.25509325619121953       0.30479227369717632       0.28465985093268759     
         159    Born index
           1     i-y
           1     i-csi
  0.28970215895723028        0.0000000000000000       0.47014555309944633     
         160    Born index
           1     i-y
           1     i-csi
  0.30886569765788691       0.13294213834054266       0.15292858027791875     
         161    Born index
           1     i-y
           1     i-csi
  0.27990100223797065       0.13814187471917846       0.17305428411120158     
         162    Born index
           1     i-y
           1     i-csi
   7.4255500518721207E-002   8.1234442571784082E-002   8.5669238329960304E-002
         163    Born index
           1     i-y
           1     i-csi
  0.23990564884255910        5.3307068861134149E-002   5.4750476143327266E-002
         164    Born index
           1     i-y
           1     i-csi
  0.16830530372568622       0.14530504013850087       0.12628111091957936     
         165    Born index
           1     i-y
           1     i-csi
  0.40477781959891307        1.4879782815252540E-002  0.12547491045296813     
         166    Born index
           1     i-y
           1     i-csi
  0.17935445104019812        0.0000000000000000       0.70365387969889059     
         167    Born index
           1     i-y
           1     i-csi
   1.0249329147842143       0.21855228253890222       0.22217010506578772     
         168    Born index
           1     i-y
           1     i-csi
  0.64578537854518492       0.41828440854435733       0.32265626226419919     
         169    Born index
           1     i-y
           1     i-csi
  0.43757947513967843       0.23380515932826026       0.30807214710477276     
         170    Born index
           1     i-y
           1     i-csi
  0.36008046686202544       0.54237150418616642       0.33282801523510275     
         171    Born index
           1     i-y
           1     i-csi
   4.3953170555659300       0.41813595404168474        2.0342628201125650     
         172    Born index
           1     i-y
           1     i-csi
  0.73630447405893451       0.60170238542936672       0.39413693718718812     
         173    Born index
           1     i-y
           1     i-csi
   1.5020029287589189       0.37993086711817453       0.34796007196694512     
         174    Born index
           1     i-y
           1     i-csi
  0.29444524360681484       0.22510256702797674       0.20806724736805993     
         175    Born index
           1     i-y
           1     i-csi
  0.20769328565860071       0.35897690049331088       0.18397960394397764     
         176    Born index
           1     i-y
           1     i-csi
  0.12755876478684125        0.0000000000000000        1.2664044974309101     
