           1           1     n-y and n-csi grid
           1     i-y
           1     i-csi
  0.30429971652948945        5.2417813884915150        5.9970641438074850     
          35    Born index
           1     i-y
           1     i-csi
  0.23632045594776627        0.0000000000000000       0.90889537058699632     
          36    Born index
           1     i-y
           1     i-csi
  0.22146054129515796       0.56597529153304371       0.42776695258007735     
          37    Born index
           1     i-y
           1     i-csi
  0.19306745242570891       0.68979249235981643       0.46011172631888875     
          38    Born index
           1     i-y
           1     i-csi
   8.2633554569392960        20.613933924057555       0.61067947740663731     
          39    Born index
           1     i-y
           1     i-csi
  0.22315073041084743       0.48739451862620531       0.40663056150773208     
          40    Born index
           1     i-y
           1     i-csi
  0.21533203993240185       0.47505813355797000       0.89147244244171853     
          41    Born index
           1     i-y
           1     i-csi
  0.22944634009971784        5.2630068849079753E-002  0.15628733757787022     
          42    Born index
           1     i-y
           1     i-csi
  0.16395429011402352       0.10920330597297195       0.13589767606133829     
          43    Born index
           1     i-y
           1     i-csi
  0.20160543887670784       0.26864282079139018       0.31318815714117665     
          44    Born index
           1     i-y
           1     i-csi
  0.15899695186030208        5.8756066461900160E-002  0.14095664666900293     
          45    Born index
           1     i-y
           1     i-csi
  0.13988679926172276       0.13987533210397210        7.8544883268807000E-002
          46    Born index
           1     i-y
           1     i-csi
  0.81148132488981484        0.0000000000000000       0.96350625032469706     
          47    Born index
           1     i-y
           1     i-csi
  0.35070803346068369       0.52230871500316389       0.98643587317912262     
          48    Born index
           1     i-y
           1     i-csi
  0.52267691501614300       0.26083052347523283       0.30199716061049631     
          49    Born index
           1     i-y
           1     i-csi
   1.2875572935009127       0.37559819831675667       0.33182558028026393     
          50    Born index
           1     i-y
           1     i-csi
  0.26350191102900405       0.32733039595762808       0.36816177538868861     
          51    Born index
           1     i-y
           1     i-csi
  0.18757803382486007       0.40478577233062624       0.39575356805841944     
          52    Born index
           1     i-y
           1     i-csi
  0.18321917694227058        0.0000000000000000       0.75521092721915939     
          53    Born index
           1     i-y
           1     i-csi
  0.19235427513795408       0.58340651448579905       0.37486935962756496     
          54    Born index
           1     i-y
           1     i-csi
   1.0312452981220332        15.311902535222853       0.95170957605804696     
          55    Born index
           1     i-y
           1     i-csi
  0.20012467184553753       0.83110884565769894        1.0085460721420891     
          56    Born index
           1     i-y
           1     i-csi
  0.15150495807791220       0.11968847759079046        8.9077931767594848E-002
          57    Born index
           1     i-y
           1     i-csi
  0.19561428347788423       0.10061538921470811       0.10755417628711099     
          58    Born index
           1     i-y
           1     i-csi
  0.20201676723120324       0.15613643600029511       0.15204656183490062     
          59    Born index
           1     i-y
           1     i-csi
  0.20419053062295781       0.77680742772574418       0.79278015232014065     
          60    Born index
           1     i-y
           1     i-csi
  0.21281850127708232       0.24533349761568138       0.12203388998613107     
          61    Born index
           1     i-y
           1     i-csi
  0.65001133475887141        0.0000000000000000        4.0079566662023165     
          62    Born index
           1     i-y
           1     i-csi
  0.18513926702434788       0.34658841062194201       0.34128264058530605     
          63    Born index
           1     i-y
           1     i-csi
  0.28954212159386405       0.28188280910709446       0.33448104540418006     
          64    Born index
           1     i-y
           1     i-csi
  0.34635337112610426       0.25017205322137143       0.35584017430093379     
          65    Born index
           1     i-y
           1     i-csi
  0.39705535735685593       0.23445356388469099       0.18527697566307719     
          66    Born index
           1     i-y
           1     i-csi
  0.21142043935246171       0.31442521256255956       0.38883047268319382     
          67    Born index
           1     i-y
           1     i-csi
  0.20501762962121367       0.54699866244334738       0.56858108582996458     
          68    Born index
           1     i-y
           1     i-csi
  0.19090698975752085       0.35203695948372488       0.29352593222254664     
          69    Born index
           1     i-y
           1     i-csi
  0.18321832488375470        0.0000000000000000       0.53281673342607860     
          70    Born index
           1     i-y
           1     i-csi
   1.2009034305801785        35.513484490209805       0.88086328264226355     
          71    Born index
           1     i-y
           1     i-csi
  0.10023176083287845       0.14354303968244955       0.16554402451660141     
          72    Born index
           1     i-y
           1     i-csi
  0.16841556218334683       0.14132553895689673       0.13093452281009765     
          73    Born index
           1     i-y
           1     i-csi
  0.14361110703253946       0.13891640122775334       0.16162985692740101     
          74    Born index
           1     i-y
           1     i-csi
  0.15564510645192292       0.15266880194901486       0.12624257670349714     
          75    Born index
           1     i-y
           1     i-csi
  0.19290107210469551       0.37287752901747190       0.57238082823592751     
          76    Born index
           1     i-y
           1     i-csi
  0.83663941125851915        0.0000000000000000        2.5713569373974110     
          77    Born index
           1     i-y
           1     i-csi
  0.19602389904017828        1.0418050020524550       0.46616911838057390     
          78    Born index
           1     i-y
           1     i-csi
  0.18895708551713669       0.47743922054996329       0.38176171075245496     
          79    Born index
           1     i-y
           1     i-csi
  0.31855398208404695       0.51700658455824566       0.52581203469335913     
          80    Born index
           1     i-y
           1     i-csi
   1.5490568028878675       0.28224943816174075       0.32531148942105503     
          81    Born index
           1     i-y
           1     i-csi
   2.2052529656017197        2.5348821703063380       0.92290177563935571     
          82    Born index
           1     i-y
           1     i-csi
   1.2018229636928683        6.2461735085930998       0.70209476853008790     
          83    Born index
           1     i-y
           1     i-csi
  0.82041598513242919        6.6630045072325483       0.63600637700469187     
          84    Born index
           1     i-y
           1     i-csi
  0.57269052745154247        8.3148484559606821       0.82912002628058734     
          85    Born index
           1     i-y
           1     i-csi
   1.8240939967496639        7.5322740635889041       0.65607482087086055     
          86    Born index
           1     i-y
           1     i-csi
  0.55826642928066350        8.3989996284697757        2.3771414645492954     
          87    Born index
           1     i-y
           1     i-csi
  0.84293723033208379        5.9820361973490632        14.898160726764017     
          88    Born index
           1     i-y
           1     i-csi
  0.69939882736343040        4.5599971782880449        5.9643364418311995     
          89    Born index
           1     i-y
           1     i-csi
  0.78826576244284929        4.9273544345418205        2.2916016541117683     
          90    Born index
           1     i-y
           1     i-csi
  0.84878635707813799        11.942786795581592        10.729612373080895     
          91    Born index
           1     i-y
           1     i-csi
   4.7885544668287192        0.0000000000000000        81.372817322005133     
          92    Born index
           1     i-y
           1     i-csi
   1.4497134925986630       0.86771705825556722        23.291151258298978     
          93    Born index
           1     i-y
           1     i-csi
   5.2345639302338993       0.72949015861675282        15.275156408183827     
          94    Born index
           1     i-y
           1     i-csi
  0.97166145411519000        2.8750270556692490        6.3100643835323442     
          95    Born index
           1     i-y
           1     i-csi
   2.1654746619755727       0.68134628403630415        8.6487022764079491     
          96    Born index
           1     i-y
           1     i-csi
   5.9115269700061646       0.42726137920962753        6.0994078962606384     
          97    Born index
           1     i-y
           1     i-csi
  0.64678925102312335       0.59138002891742536       0.21667282188134093     
          98    Born index
           1     i-y
           1     i-csi
  0.34552691323141793       0.54523095122720411       0.62640212634051595     
          99    Born index
           1     i-y
           1     i-csi
  0.20373432583422343       0.73942875795599827       0.40858634466128596     
         100    Born index
           1     i-y
           1     i-csi
  0.20039783669580924        1.0828312931753168        6.7774977735380180     
         101    Born index
           1     i-y
           1     i-csi
  0.29399889380586347       0.12809113966239466        9.5545461424312791E-002
         102    Born index
           1     i-y
           1     i-csi
  0.19981083872630809       0.16621721880609591       0.16419443937908046     
         103    Born index
           1     i-y
           1     i-csi
  0.16401897943883906        9.0413189596673160E-002   9.0371803706827153E-002
         104    Born index
           1     i-y
           1     i-csi
  0.13573697433289619       0.15674666700026049        9.4870256077827717E-002
         105    Born index
           1     i-y
           1     i-csi
  0.20918732639676460       0.86062510690422733       0.74343283490357193     
         106    Born index
           1     i-y
           1     i-csi
   1.8200216778127247        0.0000000000000000        1.5074454629281953     
         107    Born index
           1     i-y
           1     i-csi
   1.5523620626472594        1.9790324033512816        11.610268780202261     
         108    Born index
           1     i-y
           1     i-csi
  0.21699348876090355        0.0000000000000000        1.4314898865635746     
         109    Born index
           1     i-y
           1     i-csi
  0.22847544290711386       0.40477846075037033        2.8568091346334379     
         110    Born index
           1     i-y
           1     i-csi
  0.19556411514363123       0.49687205579651134       0.61025510292168328     
         111    Born index
           1     i-y
           1     i-csi
  0.29419615199008564       0.30629435178611308       0.42263932101756513     
         112    Born index
           1     i-y
           1     i-csi
   1.0096707670671958        1.8230369737464986       0.38750454619708130     
         113    Born index
           1     i-y
           1     i-csi
   1.4954517569111552       0.33505148456438011       0.33563662773537511     
         114    Born index
           1     i-y
           1     i-csi
  0.27683815164918940       0.65437891158344486       0.66554106498081178     
         115    Born index
           1     i-y
           1     i-csi
  0.20025768051381468       0.55675862081301830       0.50085934563562218     
         116    Born index
           1     i-y
           1     i-csi
  0.28025664789897070       0.15321814396665173       0.21028319485255920     
         117    Born index
           1     i-y
           1     i-csi
  0.17957826731428539       0.11033833517690594       0.12925999201613872     
         118    Born index
           1     i-y
           1     i-csi
  0.19984320131336589        8.7943479900521024E-002  0.15693230055117735     
         119    Born index
           1     i-y
           1     i-csi
  0.20385056644722865       0.53194966179906222       0.62387146629191936     
         120    Born index
           1     i-y
           1     i-csi
  0.18027447921058315       0.17796487640372441       0.14423743886380766     
         121    Born index
           1     i-y
           1     i-csi
  0.85061613535484326        0.0000000000000000        9.2976822234857437     
         122    Born index
           1     i-y
           1     i-csi
  0.19582501897634044        1.2394500128803372       0.56954469916215122     
         123    Born index
           1     i-y
           1     i-csi
   1.7587944702966236        1.3897965207183067        32.347246981027205     
         124    Born index
           1     i-y
           1     i-csi
  0.20338138598468422       0.85903134121202906        1.1025940836426873     
         125    Born index
           1     i-y
           1     i-csi
  0.20577075932019853        0.0000000000000000        1.2494934685984531     
         126    Born index
           1     i-y
           1     i-csi
  0.20700330002159256       0.34921761306670168       0.77584624857195406     
         127    Born index
           1     i-y
           1     i-csi
  0.61963088100741648       0.71450357393443731        5.2610772633568654     
         128    Born index
           1     i-y
           1     i-csi
   1.6250260081834689       0.53914699595637161       0.40548119877986172     
         129    Born index
           1     i-y
           1     i-csi
  0.66398076048842680       0.35391308597781684       0.46261830299041523     
         130    Born index
           1     i-y
           1     i-csi
  0.31600871761923549       0.63401952550136476       0.42612929218159323     
         131    Born index
           1     i-y
           1     i-csi
  0.20118724474533595       0.13849175178305292       0.13845736716289389     
         132    Born index
           1     i-y
           1     i-csi
  0.29312604133718012        3.9328536242264789E-002   7.8663674336007128E-002
         133    Born index
           1     i-y
           1     i-csi
  0.19992434478991461       0.30676907657127395       0.20892385281893713     
         134    Born index
           1     i-y
           1     i-csi
  0.14397669917559505        2.8247952454574100E-002   1.8063135300430432E-002
         135    Born index
           1     i-y
           1     i-csi
  0.18416130045018703        8.2422927293071033E-002  0.14151929624578036     
         136    Born index
           1     i-y
           1     i-csi
  0.82192200419349548        0.0000000000000000        4.7093249733622153     
         137    Born index
           1     i-y
           1     i-csi
  0.19734449036915594       0.44256161949857542       0.27837881587220076     
         138    Born index
           1     i-y
           1     i-csi
  0.20402540261678026       0.80041558039269645       0.46772422519981810     
         139    Born index
           1     i-y
           1     i-csi
   2.6454613490744818       0.73307192885418337        10.815201766268475     
         140    Born index
           1     i-y
           1     i-csi
  0.20339995238997000       0.32275139973766159       0.57548386348589031     
         141    Born index
           1     i-y
           1     i-csi
  0.20332726829992734       0.61340520900366302       0.44822216165901052     
         142    Born index
           1     i-y
           1     i-csi
  0.20216095374357565        0.0000000000000000       0.83345304085187399     
         143    Born index
           1     i-y
           1     i-csi
  0.31338110487337556       0.44743017403872698       0.34455554728134657     
         144    Born index
           1     i-y
           1     i-csi
  0.97076623858772304       0.39927468992223042       0.19924257220444069     
         145    Born index
           1     i-y
           1     i-csi
  0.47184109627757143       0.42157232263758465       0.36945779180902250     
         146    Born index
           1     i-y
           1     i-csi
  0.35225627176234386        8.8183426165837797E-002   5.9295116804340020E-002
         147    Born index
           1     i-y
           1     i-csi
  0.33305684939769747       0.29156713839111309       0.33486024090913874     
         148    Born index
           1     i-y
           1     i-csi
  0.75144194257717578        4.9658550223495683E-002   8.5590512742833941E-002
         149    Born index
           1     i-y
           1     i-csi
  0.21616584491663637        7.5637057564543572E-002  0.19316618781193601     
         150    Born index
           1     i-y
           1     i-csi
  0.26372780449409827        4.0172320781903401E-002   3.9779984361242422E-002
         151    Born index
           1     i-y
           1     i-csi
   1.9721524024438568        0.0000000000000000        1.1276614161532341     
         152    Born index
           1     i-y
           1     i-csi
  0.28272094827683064       0.21687146269322574       0.31975261880986799     
         153    Born index
           1     i-y
           1     i-csi
  0.27909592987327775       0.48751970280028478        1.4555851162546507     
         154    Born index
           1     i-y
           1     i-csi
  0.29470871790004655       0.30967590812149232       0.30774675415814734     
         155    Born index
           1     i-y
           1     i-csi
  0.94250684732927648       0.60827694300749902        9.4728325607065003     
         156    Born index
           1     i-y
           1     i-csi
  0.26640318115926975       0.83239292196068804        1.3065978415212591     
         157    Born index
           1     i-y
           1     i-csi
  0.42883507530958037        1.1458526313880701       0.80728607864931690     
         158    Born index
           1     i-y
           1     i-csi
  0.34559874737486557       0.35014415309772162       0.27129076295682508     
         159    Born index
           1     i-y
           1     i-csi
  0.16412277456002089        0.0000000000000000       0.70820220986089466     
         160    Born index
           1     i-y
           1     i-csi
  0.32436759645867030       0.12069664406973177       0.20740901783326487     
         161    Born index
           1     i-y
           1     i-csi
  0.25708636480273434       0.12940445981469703       0.26322297529330507     
         162    Born index
           1     i-y
           1     i-csi
  0.80318918348133539        8.0251824512544423E-002   6.4264405497205843E-002
         163    Born index
           1     i-y
           1     i-csi
  0.18802692887059630        9.7240402197675421E-002   8.3974869845202291E-002
         164    Born index
           1     i-y
           1     i-csi
   3.9620034229672241E-005   2.6283890835511199E-002   1.5357405453606025E-002
         165    Born index
           1     i-y
           1     i-csi
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
         166    Born index
           1     i-y
           1     i-csi
   1.9753843107013898        0.0000000000000000        1.3683847561134923     
         167    Born index
           1     i-y
           1     i-csi
  0.43939280658168317       0.40657562230009819       0.64474999011514422     
         168    Born index
           1     i-y
           1     i-csi
  0.40078748635272504       0.28830222168309627       0.30292330774829856     
         169    Born index
           1     i-y
           1     i-csi
  0.43594196172643906       0.32530023542875963       0.33045020645191203     
         170    Born index
           1     i-y
           1     i-csi
  0.85829495004198608       0.37515292218415242       0.30476918314113427     
         171    Born index
           1     i-y
           1     i-csi
   2.0538962611766975        1.1003934589318074        4.6213822263958653     
         172    Born index
           1     i-y
           1     i-csi
  0.53473617584513311       0.28174683179012378       0.34686819818852305     
         173    Born index
           1     i-y
           1     i-csi
  0.73219196079451654       0.45319441798355964       0.69206650422252503     
         174    Born index
           1     i-y
           1     i-csi
  0.45277634091349550       0.16685077955115629       0.17340286345749428     
         175    Born index
           1     i-y
           1     i-csi
   1.2587046682450285       0.30611354432016569       0.27525563791177249     
         176    Born index
           1     i-y
           1     i-csi
  0.38418896858070362        0.0000000000000000       0.19459105715503885     
